  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         11       4        -8.264001424658E-02        -0.118900541669    
         12       4        -7.212760212633E-02        -0.103775526182    
         13       4        -7.206656303646E-02        -0.103687704551    
         14       4        -6.923877245796E-02        -9.961914485161E-02
         15       4        -6.055010161351E-02        -8.711808614283E-02
         16       4        -5.872636033771E-02        -8.449412936434E-02
         17       4        -5.191247986259E-02        -7.469047568944E-02
         18       4        -5.003768949326E-02        -7.199307065555E-02
         19       4        -4.815290912759E-02        -6.928129224592E-02
         20       4        -4.532511854910E-02        -6.521273254665E-02
         21       4        -4.333589720154E-02        -6.235068686718E-02
         22       4        -4.140006774234E-02        -5.956546020216E-02
         23       4        -3.946423828315E-02        -5.678023353713E-02
         24       4        -3.750467112065E-02        -5.396085361346E-02
         25       4        -3.663644770465E-02        -5.271167383786E-02
         26       4        -2.799882595372E-02        -4.028406338447E-02
         27       4        -2.794777686020E-02        -4.021061512907E-02
         28       4        -1.942224329267E-02        -2.794427456221E-02
         29       4        -1.931015510927E-02        -2.778300467568E-02
         30       4        -1.092044742845E-02        -1.571208725400E-02
         31       4        -1.073357244822E-02        -1.544321585343E-02
         32       4        -1.067253335835E-02        -1.535539422229E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   15    0   1 1.8661598531016E-003   4.4170007863661E+001  -3.1458718509039E+001
   16    2   4 1.8661598531016E-003  -3.6124610539071E+005  -1.8485061107395E+005
   17    4   4 1.8661598531016E-003  -3.9724649529214E+004  -1.0304730430747E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    11:  MAGNETIC Z FIELD =   200.0000000     GAUSS
  REFERENCE ENERGY IS                          -5.2772353943E-02 CM-1    = -7.5927642635E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.277235394344E-02        -7.592764263468E-02
          2       2        -0.100459461865            -0.144538750875    
          3       2        -7.661590790406E-02        -0.110233196755    
          4       2        -6.693344623723E-02        -9.630229478972E-02
          5       2        -6.496257381465E-02        -9.346664911925E-02
          6       2        -5.277235394344E-02        -7.592764263468E-02
          7       2        -4.308989227661E-02        -6.199674066941E-02
          8       2        -3.346541095361E-02        -4.814925948219E-02
          9       2        -3.340743060978E-02        -4.806583870413E-02
         10       4        -0.100459461865            -0.144538750875    
         11       4        -8.880612777527E-02        -0.127772203240    
         12       4        -7.715279368587E-02        -0.111005655604    
         13       4        -7.708278550035E-02        -0.110904929445    
         14       4        -7.661590790406E-02        -0.110233196755    
         15       4        -6.693344623723E-02        -9.630229478972E-02
         16       4        -6.496257381465E-02        -9.346664911925E-02
         17       4        -5.730896491423E-02        -8.245481360250E-02
         18       4        -5.528011214783E-02        -7.953574715397E-02
         19       4        -5.323923153973E-02        -7.659937532493E-02
         20       4        -5.277235394344E-02        -7.592764263468E-02
         21       4        -4.775449177674E-02        -6.870805857385E-02
         22       4        -4.565563082482E-02        -6.568826596675E-02
         23       4        -4.355676987290E-02        -6.266847335966E-02
         24       4        -4.308989227661E-02        -6.199674066941E-02
         25       4        -4.142901171077E-02        -5.960710411468E-02
         26       4        -3.346541095361E-02        -4.814925948219E-02
         27       4        -3.340743060978E-02        -4.806583870413E-02
         28       4        -2.391093781612E-02        -3.440250445353E-02
         29       4        -2.378294928678E-02        -3.421835751691E-02
         30       4        -1.444334223267E-02        -2.078074684082E-02
         31       4        -1.422847614929E-02        -2.047160248826E-02
         32       4        -1.415846796378E-02        -2.037087632969E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   15    0   1 1.8661598531090E-003   3.0773938761891E+001  -1.9545984930211E+000
   16    2   4 1.8661598531090E-003  -4.0349168960013E+005  -1.8098599562890E+004
   17    4   4 1.8661598531090E-003  -2.2238041560348E+004  -2.5635660859495E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    12:  MAGNETIC Z FIELD =   220.0000000     GAUSS
  REFERENCE ENERGY IS                          -6.0219589338E-02 CM-1    = -8.6642552723E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.021958933778E-02        -8.664255272272E-02
          2       2        -0.107774585270            -0.155063581288    
          3       2        -8.399708730383E-02        -0.120853067005    
          4       2        -7.331679086096E-02        -0.105486503437    
          5       2        -7.120714566613E-02        -0.102451194710    
          6       2        -6.021958933778E-02        -8.664255272272E-02
          7       2        -4.953929289491E-02        -7.127598915393E-02
          8       2        -3.892363757896E-02        -5.600242974389E-02
          9       2        -3.885899645204E-02        -5.590942558513E-02
         10       4        -0.107774585270            -0.155063581288    
         11       4        -9.498464363218E-02        -0.136661708993    
         12       4        -8.399708730383E-02        -0.120853067005    
         13       4        -8.219470199448E-02        -0.118259836698    
         14       4        -8.211599002720E-02        -0.118146587739    
         15       4        -7.331679086096E-02        -0.105486503437    
         16       4        -7.120714566613E-02        -0.102451194710    
         17       4        -6.270113554500E-02        -9.021294402657E-02
         18       4        -6.052684922326E-02        -8.708463114138E-02
         19       4        -6.021958933778E-02        -8.664255272272E-02
         20       4        -5.833849206116E-02        -8.393607345644E-02
         21       4        -5.216419219632E-02        -7.505263357504E-02
         22       4        -4.991119390731E-02        -7.181107173134E-02
         23       4        -4.953929289491E-02        -7.127598915393E-02
         24       4        -4.765819561829E-02        -6.856950988765E-02
         25       4        -4.537106277390E-02        -6.527883603495E-02
         26       4        -3.892363757896E-02        -5.600242974389E-02
         27       4        -3.885899645204E-02        -5.590942558513E-02
         28       4        -2.838669423028E-02        -4.084211929236E-02
         29       4        -2.824334113609E-02        -4.063586617509E-02
         30       4        -1.794852656389E-02        -2.582392500859E-02
         31       4        -1.770639778741E-02        -2.547555572357E-02
         32       4        -1.762768582013E-02        -2.536230676505E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   14    2   4 1.8661598530941E-003  -3.5747293062426E+005  -3.2691811863203E+004
   15    0   1 1.8661598530941E-003   2.8550064360172E+001  -3.1660503734790E+000
   16    4   4 1.8661598530941E-003   7.1865340434661E+004  -3.1364900390832E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    13:  MAGNETIC Z FIELD =   240.0000000     GAUSS
  REFERENCE ENERGY IS                          -6.7666824732E-02 CM-1    = -9.7357462811E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.766682473213E-02        -9.735746281076E-02
          2       2        -0.115097157878            -0.165599129442    
          3       2        -9.138199130530E-02        -0.131478296127    
          4       2        -7.970013548468E-02        -0.114670712083    
          5       2        -7.745947993860E-02        -0.111446908693    
          6       2        -6.766682473213E-02        -9.735746281076E-02
          7       2        -5.598496891151E-02        -8.054987876764E-02
          8       2        -4.437410178332E-02        -6.384443161376E-02
          9       2        -4.430311309090E-02        -6.374229472453E-02
         10       4        -0.115097157878            -0.165599129442    
         11       4        -0.101174646512            -0.145567742009    
         12       4        -9.138199130530E-02        -0.131478296127    
         13       4        -8.725213514506E-02        -0.125536354575    
         14       4        -8.716506639621E-02        -0.125411082072    
         15       4        -7.970013548468E-02        -0.114670712083    
         16       4        -7.745947993860E-02        -0.111446908693    
         17       4        -6.808926835649E-02        -9.796526492961E-02
         18       4        -6.766682473213E-02        -9.735746281076E-02
         19       4        -6.577762411798E-02        -9.463932464982E-02
         20       4        -6.344989982304E-02        -9.129024875664E-02
         21       4        -5.656546997715E-02        -8.138509027835E-02
         22       4        -5.598496891151E-02        -8.054987876764E-02
         23       4        -5.416675698979E-02        -7.793387749594E-02
         24       4        -5.176804400243E-02        -7.448266471353E-02
         25       4        -4.932999218282E-02        -7.097485212889E-02
         26       4        -4.437410178332E-02        -6.384443161376E-02
         27       4        -4.430311309090E-02        -6.374229472453E-02
         28       4        -3.285030340398E-02        -4.726425696249E-02
         29       4        -3.269224596271E-02        -4.703684757064E-02
         30       4        -2.143683254931E-02        -3.084281900269E-02
         31       4        -2.116844758337E-02        -3.045667291938E-02
         32       4        -2.108137883451E-02        -3.033140041676E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   13    0   1 1.8661598530941E-003   3.4485398774013E+001  -9.4727987803720E-001
   14    2   4 1.8661598530941E-003  -3.0509356920975E+005  -6.1975720439232E+004
   15    4   4 1.8661598530941E-003   6.2424972058994E+004  -2.7995956879856E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    14:  MAGNETIC Z FIELD =   260.0000000     GAUSS
  REFERENCE ENERGY IS                          -7.5114060126E-02 CM-1    = -0.1080723729     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.511406012647E-02        -0.108072372899    
          2       2        -0.122426602158            -0.176144564398    
          3       2        -9.877033114221E-02        -0.142108468648    
          4       2        -8.608348010840E-02        -0.123854920730    
          5       2        -8.371902583160E-02        -0.120452998589    
          6       2        -7.511406012647E-02        -0.108072372899    
          7       2        -6.242720909266E-02        -8.981882498076E-02
          8       2        -4.981735436714E-02        -7.167605757074E-02
          9       2        -4.974035805886E-02        -7.156527706272E-02
         10       4        -0.122426602158            -0.176144564398    
         11       4        -0.107375296847            -0.154489094338    
         12       4        -9.877033114221E-02        -0.142108468648    
         13       4        -9.232399153673E-02        -0.132833624278    
         14       4        -9.222897092618E-02        -0.132696910821    
         15       4        -8.608348010840E-02        -0.123854920730    
         16       4        -8.371902583160E-02        -0.120452998589    
         17       4        -7.511406012647E-02        -0.108072372899    
         18       4        -7.347362538288E-02        -0.105712153320    
         19       4        -7.103217479779E-02        -0.102199450671    
         20       4        -6.857269991044E-02        -9.866081507138E-02
         21       4        -6.242720909266E-02        -8.981882498076E-02
         22       4        -6.095879126791E-02        -8.770609936773E-02
         23       4        -5.842232007227E-02        -8.405668326053E-02
         24       4        -5.588584887663E-02        -8.040726715334E-02
         25       4        -5.330496075433E-02        -7.669394499909E-02
         26       4        -4.981735436714E-02        -7.167605757074E-02
         27       4        -4.974035805886E-02        -7.156527706272E-02
         28       4        -3.730252025217E-02        -5.367000361810E-02
         29       4        -3.713050333333E-02        -5.342250965270E-02
         30       4        -2.490909937214E-02        -3.583863622053E-02
         31       4        -2.461566921836E-02        -3.541645570006E-02
         32       4        -2.452064860781E-02        -3.527974224269E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -4.3902132984401E+005  -4.2121511995820E+004
   13    0   1 1.8661598530941E-003   3.4889860194478E+001  -1.6696401445549E+000
   14    4   4 1.8661598530941E-003   1.4093308223612E+004  -2.6072311746739E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    15:  MAGNETIC Z FIELD =   280.0000000     GAUSS
  REFERENCE ENERGY IS                          -8.2561295521E-02 CM-1    = -0.1187872830     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -8.256129552082E-02        -0.118787282987    
          2       2        -0.129762395158            -0.186699133746    
          3       2        -0.106161845340            -0.152743208367    
          4       2        -9.246682473213E-02        -0.133039129377    
          5       2        -8.998527486726E-02        -0.129468732811    
          6       2        -8.256129552082E-02        -0.118787282987    
          7       2        -6.886627491338E-02        -9.908320399748E-02
          8       2        -5.525390380831E-02        -7.949803920107E-02
          9       2        -5.517125430595E-02        -7.937912500812E-02
         10       4        -0.129762395158            -0.186699133746    
         11       4        -0.113585824686            -0.163424658191    
         12       4        -0.106161845340            -0.152743208367    
         13       4        -9.740925421370E-02        -0.140150182635    
         14       4        -9.730672510586E-02        -0.140002666125    
         15       4        -9.246682473213E-02        -0.133039129377    
         16       4        -8.998527486726E-02        -0.129468732811    
         17       4        -8.256129552082E-02        -0.118787282987    
         18       4        -7.885445362706E-02        -0.113453964581    
         19       4        -7.629025425982E-02        -0.109764653822    
         20       4        -7.370617528711E-02        -0.106046740745    
         21       4        -6.886627491338E-02        -9.908320399748E-02
         22       4        -6.534461162983E-02        -9.401631629412E-02
         23       4        -6.267788315475E-02        -9.017948902513E-02
         24       4        -6.001115467968E-02        -8.634266175613E-02
         25       4        -5.729513236992E-02        -8.243491165758E-02
         26       4        -5.525390380831E-02        -7.949803920107E-02
         27       4        -5.517125430595E-02        -7.937912500812E-02
         28       4        -4.174406181108E-02        -6.006039091432E-02
         29       4        -4.155888320087E-02        -5.979396021171E-02
         30       4        -2.836616315090E-02        -4.081257965007E-02
         31       4        -2.804904120364E-02        -4.035631192496E-02
         32       4        -2.794651209580E-02        -4.020879541531E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -3.7766344620992E+005  -1.0544498168123E+004
   13    0   1 1.8661598530941E-003   3.6754588682651E+001  -1.5401805000300E+000
   14    4   4 1.8661598530941E-003   7.6520187147790E+004  -1.1266493270366E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    16:  MAGNETIC Z FIELD =   300.0000000     GAUSS
  REFERENCE ENERGY IS                          -9.0008530915E-02 CM-1    = -0.1295021931     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -9.000853091516E-02        -0.129502193075    
          2       2        -0.137104062670            -0.197262155205    
          3       2        -0.113556296792            -0.163382174140    
          4       2        -9.885016935585E-02        -0.142223338024    
          5       2        -9.625775802942E-02        -0.138493436550    
          6       2        -9.000853091516E-02        -0.129502193075    
          7       2        -7.530240347860E-02        -0.108343356959    
          8       2        -6.068421912297E-02        -8.731105131434E-02
          9       2        -6.059627604205E-02        -8.718452084295E-02
         10       4        -0.137104062670            -0.197262155205    
         11       4        -0.119805523907            -0.172373417616    
         12       4        -0.113556296792            -0.163382174140    
         13       4        -0.102506985144            -0.147484680026    
         14       4        -0.102397413637            -0.147327031075    
         15       4        -9.885016935585E-02        -0.142223338024    
         16       4        -9.625775802942E-02        -0.138493436550    
         17       4        -9.000853091516E-02        -0.129502193075    
         18       4        -8.423198500022E-02        -0.121191032380    
         19       4        -8.155163059286E-02        -0.117334600434    
         20       4        -7.884964775961E-02        -0.113447050010    
         21       4        -7.530240347860E-02        -0.108343356959    
         22       4        -6.972337215141E-02        -0.100316375685    
         23       4        -6.693344623723E-02        -9.630229478972E-02
         24       4        -6.414352032306E-02        -9.228821389396E-02
         25       4        -6.129968257323E-02        -8.819656589562E-02
         26       4        -6.068421912297E-02        -8.731105131434E-02
         27       4        -6.059627604205E-02        -8.718452084295E-02
         28       4        -4.617560627416E-02        -6.643639462022E-02
         29       4        -4.597809168642E-02        -6.615221519837E-02
         30       4        -3.180884834193E-02        -4.576583550007E-02
         31       4        -3.146947883761E-02        -4.527755850426E-02
         32       4        -3.135990733079E-02        -4.511990955379E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598531090E-003  -3.8164716288303E+005  -7.0086849965134E+003
   13    0   1 1.8661598531090E-003   3.7293736376772E+001  -8.9513438960890E-001
   14    4   4 1.8661598531090E-003  -3.2668195770511E+004  -3.7170768290180E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    17:  MAGNETIC Z FIELD =   320.0000000     GAUSS
  REFERENCE ENERGY IS                          -9.7455766310E-02 CM-1    = -0.1402171032     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -9.745576630950E-02        -0.140217103163    
          2       2        -0.144451174046            -0.207833009171    
          3       2        -0.120953470178            -0.174025056167    
          4       2        -0.105233513980            -0.151407546671    
          5       2        -0.102536042940            -0.147526487712    
          6       2        -9.745576630950E-02        -0.140217103163    
          7       2        -8.173581011151E-02        -0.117599593667    
          8       2        -6.610873268881E-02        -9.511571600554E-02
          9       2        -6.601585391351E-02        -9.498208417121E-02
         10       4        -0.144451174046            -0.207833009171    
         11       4        -0.126033746808            -0.181334440716    
         12       4        -0.120953470178            -0.174025056167    
         13       4        -0.107616319571            -0.154835872260    
         14       4        -0.107500182027            -0.154668776248    
         15       4        -0.105233513980            -0.151407546671    
         16       4        -0.102536042940            -0.147526487712    
         17       4        -9.745576630950E-02        -0.140217103163    
         18       4        -8.960643655688E-02        -0.128923669010    
         19       4        -8.681608674241E-02        -0.124908978216    
         20       4        -8.400247815925E-02        -0.120860823244    
         21       4        -8.173581011151E-02        -0.117599593667    
         22       4        -7.409549667818E-02        -0.106606887361    
         23       4        -7.118900931972E-02        -0.102425100554    
         24       4        -6.828252196125E-02        -9.824331374768E-02
         25       4        -6.610873268881E-02        -9.511571600554E-02
         26       4        -6.601585391351E-02        -9.498208417121E-02
         27       4        -6.531780564777E-02        -9.397774846695E-02
         28       4        -5.059779281011E-02        -7.279893435695E-02
         29       4        -5.038877649082E-02        -7.249820650969E-02
         30       4        -3.523796066174E-02        -5.069956301678E-02
         31       4        -3.487783661212E-02        -5.018142486109E-02
         32       4        -3.476169906812E-02        -5.001432884816E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -3.5677695193497E+005  -1.1785408533927E+004
   13    0   1 1.8661598530941E-003   3.8643074233185E+001  -9.7138681445189E-001
   14    4   4 1.8661598530941E-003   5.0042426688180E+004  -2.5765366314424E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    18:  MAGNETIC Z FIELD =   340.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1049030017     CM-1    = -0.1509320133     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.104903001704            -0.150932013251    
          2       2        -0.151803337618            -0.218411132120    
          3       2        -0.128353169661            -0.184671572685    
          4       2        -0.111616858603            -0.160591755318    
          5       2        -0.108819731124            -0.156567312976    
          6       2        -0.104903001704            -0.150932013251    
          7       2        -8.816669064625E-02        -0.126852195884    
          8       2        -7.152784298235E-02        -0.102912606593    
          9       2        -7.143037958866E-02        -0.102772378516    
         10       4        -0.151803337618            -0.218411132120    
         11       4        -0.132269899081            -0.190306872411    
         12       4        -0.128353169661            -0.184671572685    
         13       4        -0.112736460544            -0.162202612702    
         14       4        -0.112614233861            -0.162026755778    
         15       4        -0.111616858603            -0.160591755318    
         16       4        -0.108819731124            -0.156567312976    
         17       4        -0.104903001704            -0.150932013251    
         18       4        -9.497801093939E-02        -0.136652166028    
         19       4        -9.208342006611E-02        -0.132487495609    
         20       4        -8.916406590425E-02        -0.128287196343    
         21       4        -8.816669064625E-02        -0.126852195884    
         22       4        -7.846138995774E-02        -0.112888433662    
         23       4        -7.544457240220E-02        -0.108547906319    
         24       4        -7.242775484666E-02        -0.104207378976    
         25       4        -7.152784298235E-02        -0.102912606593    
         26       4        -7.143037958866E-02        -0.102772378516    
         27       4        -6.934872024383E-02        -9.977733518368E-02
         28       4        -5.501122200070E-02        -7.914887422765E-02
         29       4        -5.479153192475E-02        -7.883278922612E-02
         30       4        -3.865428146001E-02        -5.561488638809E-02
         31       4        -3.827491094310E-02        -5.506905686028E-02
         32       4        -3.815268426085E-02        -5.489319993602E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -2.9244592082128E+005  -4.4577073676424E+004
   13    0   1 1.8661598530941E-003   4.0252409685456E+001  -1.2986586838697E+000
   14    4   4 1.8661598530941E-003   5.8280768494314E+004  -3.4858389439395E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    19:  MAGNETIC Z FIELD =   360.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1123502371     CM-1    = -0.1616469233     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.112350237098            -0.161646923339    
          2       2        -0.159160196634            -0.228996010765    
          3       2        -0.135755216866            -0.195321467052    
          4       2        -0.118000203227            -0.169775963965    
          5       2        -0.115108455386            -0.165615384034    
          6       2        -0.112350237098            -0.161646923339    
          7       2        -9.459522345904E-02        -0.136101420252    
          8       2        -7.694191719733E-02        -0.110702251388    
          9       2        -7.684020981990E-02        -0.110555917165    
         10       4        -0.159160196634            -0.228996010765    
         11       4        -0.138513435154            -0.199289927747    
         12       4        -0.135755216866            -0.195321467052    
         13       4        -0.118000203227            -0.169775963965    
         14       4        -0.117866673673            -0.169583844730    
         15       4        -0.117738827853            -0.169399903120    
         16       4        -0.115108455386            -0.165615384034    
         17       4        -0.112350237098            -0.161646923339    
         18       4        -0.100346896965            -0.144376795101    
         19       4        -9.735344174639E-02        -0.140069880947    
         20       4        -9.459522345904E-02        -0.136101420252    
         21       4        -9.433384808510E-02        -0.135725359408    
         22       4        -8.282143652341E-02        -0.119161567846    
         23       4        -7.970013548468E-02        -0.114670712083    
         24       4        -7.694191719733E-02        -0.110702251388    
         25       4        -7.684020981990E-02        -0.110555917165    
         26       4        -7.657883444596E-02        -0.110179856321    
         27       4        -7.339167366874E-02        -0.105594243089    
         28       4        -5.941645675543E-02        -8.548702413352E-02
         29       4        -5.918690355819E-02        -8.515674830112E-02
         30       4        -4.205856342946E-02        -6.051288857083E-02
         31       4        -4.166144311628E-02        -5.994152104658E-02
         32       4        -4.153359729647E-02        -5.975757943713E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -4.3904370942280E+005  -7.7413531177197E+004
   13    0   1 1.8661598530941E-003   4.1556779680796E+001  -1.7413008006875E+000
   14    4   4 1.8661598530941E-003  -3.4525083215005E+004  -6.1820353956518E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    20:  MAGNETIC Z FIELD =   380.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1197974725     CM-1    = -0.1723618334     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.119797472493            -0.172361833427    
          2       2        -0.166521425658            -0.239587176875    
          3       2        -0.143159449075            -0.205974505151    
          4       2        -0.124383547851            -0.178960172612    
          5       2        -0.121401877337            -0.174670214019    
          6       2        -0.119797472493            -0.172361833427    
          7       2        -0.101021571268            -0.145347500888    
          8       2        -8.235129372319E-02        -0.118485137256    
          9       2        -8.224567004350E-02        -0.118333168348    
         10       4        -0.166521425658            -0.239587176875    
         11       4        -0.144763853919            -0.208282885743    
         12       4        -0.143159449075            -0.205974505151    
         13       4        -0.124383547851            -0.178960172612    
         14       4        -0.123006282180            -0.176978594611    
         15       4        -0.122873274779            -0.176787226637    
         16       4        -0.121401877337            -0.174670214019    
         17       4        -0.119797472493            -0.172361833427    
         18       4        -0.105713270306            -0.152097808980    
         19       4        -0.102625976112            -0.147655881479    
         20       4        -0.101021571268            -0.145347500888    
         21       4        -9.951129819586E-02        -0.143174554912    
         22       4        -8.717600016298E-02        -0.125426813323    
         23       4        -8.395569856716E-02        -0.120793517848    
         24       4        -8.235129372319E-02        -0.118485137256    
         25       4        -8.224567004350E-02        -0.118333168348    
         26       4        -8.073539697134E-02        -0.116160222373    
         27       4        -7.744594498267E-02        -0.111427434911    
         28       4        -6.381402358025E-02        -9.181414159914E-02
         29       4        -6.357539249867E-02        -9.147080471666E-02
         30       4        -4.545152750987E-02        -6.539460683653E-02
         31       4        -4.503812235573E-02        -6.479980905965E-02
         32       4        -4.490511495385E-02        -6.460844108526E-02

