  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 00:01:50                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  ONLY THE FOLLOWING L,MF PAIRS ARE INCLUDED (NOTE MFREQ >= 999 INCLUDES ALL MF)
   L =   -1, MF =   -16
  /2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.021958933778E-02        -8.664255272272E-02
          2       2        -6.021958933778E-02        -8.664255272272E-02
          3       4        -6.021958933778E-02        -8.664255272272E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979925628E+002  -4.1942512107779E-004
    2    2   4 1.8661598530941E-003  -1.2425520131882E+005  -5.7620043295577E+004
    3    4   4 1.8661598530941E-003   1.8477681589770E+005  -2.6631887045762E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    13:  MAGNETIC Z FIELD =   240.0000000     GAUSS
  REFERENCE ENERGY IS                          -6.7666824732E-02 CM-1    = -9.7357462811E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.766682473213E-02        -9.735746281076E-02
          2       2        -6.766682473213E-02        -9.735746281076E-02
          3       4        -6.766682473213E-02        -9.735746281076E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979896974E+002  -4.1942511961279E-004
    2    2   4 1.8661598530941E-003  -1.2425558365148E+005  -5.7620043111343E+004
    3    4   4 1.8661598530941E-003   1.8477396909424E+005  -3.9391190969333E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    14:  MAGNETIC Z FIELD =   260.0000000     GAUSS
  REFERENCE ENERGY IS                          -7.5114060126E-02 CM-1    = -0.1080723729     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.511406012647E-02        -0.108072372899    
          2       2        -7.511406012647E-02        -0.108072372899    
          3       4        -7.511406012647E-02        -0.108072372899    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979899056E+002  -4.1942511960535E-004
    2    2   4 1.8661598530941E-003  -1.2425436002490E+005  -5.7620043115031E+004
    3    4   4 1.8661598530941E-003   1.8477685834252E+005  -2.6441648883972E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    15:  MAGNETIC Z FIELD =   280.0000000     GAUSS
  REFERENCE ENERGY IS                          -8.2561295521E-02 CM-1    = -0.1187872830     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -8.256129552082E-02        -0.118787282987    
          2       2        -8.256129552082E-02        -0.118787282987    
          3       4        -8.256129552082E-02        -0.118787282987    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979918389E+002  -4.1942512074315E-004
    2    2   4 1.8661598530941E-003  -1.2425795641016E+005  -5.7620043268965E+004
    3    4   4 1.8661598530941E-003   1.8477355368086E+005  -4.1253047190756E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    16:  MAGNETIC Z FIELD =   300.0000000     GAUSS
  REFERENCE ENERGY IS                          -9.0008530915E-02 CM-1    = -0.1295021931     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -9.000853091516E-02        -0.129502193075    
          2       2        -9.000853091516E-02        -0.129502193075    
          3       4        -9.000853091516E-02        -0.129502193075    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531090E-003   1.8565979863292E+002  -4.1942511771312E-004
    2    2   4 1.8661598531090E-003  -1.2425577931150E+005  -5.7620042889218E+004
    3    4   4 1.8661598531090E-003   1.8477509279231E+005  -3.4354800622830E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    17:  MAGNETIC Z FIELD =   320.0000000     GAUSS
  REFERENCE ENERGY IS                          -9.7455766310E-02 CM-1    = -0.1402171032     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -9.745576630950E-02        -0.140217103163    
          2       2        -9.745576630950E-02        -0.140217103163    
          3       4        -9.745576630950E-02        -0.140217103163    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979966262E+002  -4.1942512333851E-004
    2    2   4 1.8661598530941E-003  -1.2425682853827E+005  -5.7620043601912E+004
    3    4   4 1.8661598530941E-003   1.8477394975010E+005  -3.9477890281136E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    18:  MAGNETIC Z FIELD =   340.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1049030017     CM-1    = -0.1509320133     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.104903001704            -0.150932013251    
          2       2        -0.104903001704            -0.150932013251    
          3       4        -0.104903001704            -0.150932013251    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979995668E+002  -4.1942512432013E-004
    2    2   4 1.8661598530941E-003  -1.2423979491884E+005  -5.7620043708172E+004
    3    4   4 1.8661598530941E-003   1.8478911575804E+005  -2.6426452284938E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    19:  MAGNETIC Z FIELD =   360.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1123502371     CM-1    = -0.1616469233     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.112350237098            -0.161646923339    
          2       2        -0.112350237098            -0.161646923339    
          3       4        -0.112350237098            -0.161646923339    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979984017E+002  -4.1942512373264E-004
    2    2   4 1.8661598530941E-003  -1.2424133963371E+005  -5.7620043630284E+004
    3    4   4 1.8661598530941E-003   1.8478955713090E+005  -2.4448080566737E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    20:  MAGNETIC Z FIELD =   380.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1197974725     CM-1    = -0.1723618334     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.119797472493            -0.172361833427    
          2       2        -0.119797472493            -0.172361833427    
          3       4        -0.119797472493            -0.172361833427    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979899203E+002  -4.1942511903274E-004
    2    2   4 1.8661598530941E-003  -1.2423935294891E+005  -5.7620043032101E+004
    3    4   4 1.8661598530941E-003   1.8478858301449E+005  -2.8814369804821E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    21:  MAGNETIC Z FIELD =   400.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1272447079     CM-1    = -0.1830767435     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.127244707887            -0.183076743515    
          2       2        -0.127244707887            -0.183076743515    
          3       4        -0.127244707887            -0.183076743515    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979978641E+002  -4.1942512349543E-004
    2    2   4 1.8661598531239E-003  -1.2424230222658E+005  -5.7620043605402E+004
    3    4   4 1.8661598531239E-003   1.8479043244402E+005  -3.8832752233130E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    22:  MAGNETIC Z FIELD =   420.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1346919433     CM-1    = -0.1937916536     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.134691943281            -0.193791653603    
          2       2        -0.134691943281            -0.193791653603    
          3       4        -0.134691943281            -0.193791653603    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979862113E+002  -4.1942511705461E-004
    2    2   4 1.8661598530941E-003  -1.2423742680451E+005  -5.7620042799899E+004
    3    4   4 1.8661598530941E-003   1.8478904740523E+005  -2.6732830614174E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    23:  MAGNETIC Z FIELD =   440.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1421391787     CM-1    = -0.2045065637     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.142139178676            -0.204506563691    
          2       2        -0.142139178676            -0.204506563691    
          3       4        -0.142139178676            -0.204506563691    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979879318E+002  -4.1942511794700E-004
    2    2   4 1.8661598530941E-003  -1.2424095123512E+005  -5.7620042899127E+004
    3    4   4 1.8661598530941E-003   1.8478826454501E+005  -3.0241842954311E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    24:  MAGNETIC Z FIELD =   460.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1495864141     CM-1    = -0.2152214738     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.149586414070            -0.215221473779    
          2       2        -0.149586414070            -0.215221473779    
          3       4        -0.149586414070            -0.215221473779    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979932312E+002  -4.1942512086957E-004
    2    2   4 1.8661598530941E-003  -1.2423874891810E+005  -5.7620043290236E+004
    3    4   4 1.8661598530941E-003   1.8478623861349E+005  -3.9322601577753E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    25:  MAGNETIC Z FIELD =   480.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1570336495     CM-1    = -0.2259363839     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.157033649464            -0.225936383867    
          2       2        -0.157033649464            -0.225936383867    
          3       4        -0.157033649464            -0.225936383867    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979882466E+002  -4.1942511816341E-004
    2    2   4 1.8661598531239E-003  -1.2423849226860E+005  -5.7620042939480E+004
    3    4   4 1.8661598531239E-003   1.8478888849129E+005  -2.7445078548582E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    26:  MAGNETIC Z FIELD =   500.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1644808849     CM-1    = -0.2366512940     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.164480884859            -0.236651293955    
          2       2        -0.164480884859            -0.236651293955    
          3       4        -0.164480884859            -0.236651293955    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565980011137E+002  -4.1942512521252E-004
    2    2   4 1.8661598530941E-003  -1.2423865427194E+005  -5.7620043821459E+004
    3    4   4 1.8661598530941E-003   1.8478863351568E+005  -2.8588008544344E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    27:  MAGNETIC Z FIELD =   520.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1719281203     CM-1    = -0.2473662040     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.171928120253            -0.247366204043    
          2       2        -0.171928120253            -0.247366204043    
          3       4        -0.171928120253            -0.247366204043    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979908724E+002  -4.1942511965816E-004
    2    2   4 1.8661598531239E-003  -1.2423993203557E+005  -5.7620043118223E+004
    3    4   4 1.8661598531239E-003   1.8479201073270E+005  -3.1758294704637E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    28:  MAGNETIC Z FIELD =   540.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1793753556     CM-1    = -0.2580811141     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.179375355647            -0.258081114131    
          2       2        -0.179375355647            -0.258081114131    
          3       4        -0.179375355647            -0.258081114131    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979925284E+002  -4.1942512054236E-004
    2    2   4 1.8661598530941E-003  -1.2423965679225E+005  -5.7620043232576E+004
    3    4   4 1.8661598530941E-003   1.8478856856193E+005  -2.8879150484485E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    29:  MAGNETIC Z FIELD =   560.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1868225910     CM-1    = -0.2687960242     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.186822591042            -0.268796024219    
          2       2        -0.186822591042            -0.268796024219    
          3       4        -0.186822591042            -0.268796024219    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530941E-003   1.8565979879856E+002  -4.1942511804368E-004
    2    2   4 1.8661598530941E-003  -1.2424164137396E+005  -5.7620042915356E+004
    3    4   4 1.8661598530941E-003   1.8479072314170E+005  -3.7529798033773E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    30:  MAGNETIC Z FIELD =   580.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1942698264     CM-1    = -0.2795109343     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.194269826436            -0.279510934307    
          2       2        -0.194269826436            -0.279510934307    
          3       4        -0.194269826436            -0.279510934307    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979916750E+002  -4.1942512003742E-004
    2    2   4 1.8661598531239E-003  -1.2424090467333E+005  -5.7620043170217E+004
    3    4   4 1.8661598531239E-003   1.8478833729224E+005  -2.9915716052273E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    31:  MAGNETIC Z FIELD =   600.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2017170618     CM-1    = -0.2902258444     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.201717061830            -0.290225844395    
          2       2        -0.201717061830            -0.290225844395    
          3       4        -0.201717061830            -0.290225844395    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979906133E+002  -4.1942512054311E-004
    2    2   4 1.8661598531239E-003  -1.2427446584265E+005  -5.7620043252144E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    32:  MAGNETIC Z FIELD =   620.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2091642972     CM-1    = -0.3009407545     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.209164297225            -0.300940754483    
          2       2        -0.209164297225            -0.300940754483    
          3       4        -0.209164297225            -0.300940754483    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979931063E+002  -4.1942512199324E-004
    2    2   4 1.8661598531239E-003  -1.2427446562091E+005  -5.7620043435227E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    33:  MAGNETIC Z FIELD =   640.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2166115326     CM-1    = -0.3116556646     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.216611532619            -0.311655664572    
          2       2        -0.216611532619            -0.311655664572    
          3       4        -0.216611532619            -0.311655664572    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979906645E+002  -4.1942512058773E-004
    2    2   4 1.8661598531239E-003  -1.2427446580328E+005  -5.7620043270452E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    34:  MAGNETIC Z FIELD =   660.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2240587680     CM-1    = -0.3223705747     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.224058768013            -0.322370574660    
          2       2        -0.224058768013            -0.322370574660    
          3       4        -0.224058768013            -0.322370574660    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979918214E+002  -4.1942512130908E-004
    2    2   4 1.8661598531239E-003  -1.2427446604356E+005  -5.7620043343684E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    35:  MAGNETIC Z FIELD =   680.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2315060034     CM-1    = -0.3330854847     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.231506003408            -0.333085484748    
          2       2        -0.231506003408            -0.333085484748    
          3       4        -0.231506003408            -0.333085484748    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979935885E+002  -4.1942512218659E-004
    2    2   4 1.8661598531239E-003  -1.2427446551972E+005  -5.7620043453535E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    36:  MAGNETIC Z FIELD =   700.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2389532388     CM-1    = -0.3438003948     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.238953238802            -0.343800394836    
          2       2        -0.238953238802            -0.343800394836    
          3       4        -0.238953238802            -0.343800394836    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979918214E+002  -4.1942512130908E-004
    2    2   4 1.8661598531239E-003  -1.2427446604356E+005  -5.7620043343684E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    37:  MAGNETIC Z FIELD =   720.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2464004742     CM-1    = -0.3545153049     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.246400474196            -0.354515304924    
          2       2        -0.246400474196            -0.354515304924    
          3       4        -0.246400474196            -0.354515304924    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979935885E+002  -4.1942512218659E-004
    2    2   4 1.8661598531239E-003  -1.2427446551972E+005  -5.7620043453535E+004
    3    4   4 1.8661598531239E-003   1.8475916284481E+005  -3.2516551790438E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    38:  MAGNETIC Z FIELD =   740.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2538477096     CM-1    = -0.3652302150     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.253847709591            -0.365230215012    
          2       2        -0.253847709591            -0.365230215012    
          3       4        -0.253847709591            -0.365230215012    

